congress,chamber,rollnumber,date,session,clerk_rollnumber,yea_count,nay_count,nominate_mid_1,nominate_mid_2,nominate_spread_1,nominate_spread_2,nominate_log_likelihood,bill_number,vote_result,vote_desc,vote_question,dtl_desc
119,House,55,2025-03-04,1,56,196,187,0.036,0.101,-0.715,0.053,-0.279,HRES177,Passed,"Providing for consideration of the joint resolutions H.J. Res 42, H.J. Res. 61, and S.J. Res. 11",On Ordering the Previous Question,
119,House,56,2025-03-04,1,57,211,209,0.036,0.102,-0.715,0.05,-0.284,HRES177,Passed,"Providing for consideration of the joint resolutions H.J. Res 42, H.J. Res. 61, and S.J. Res. 11",On Agreeing to the Resolution,
119,House,57,2025-03-05,1,58,216,202,-0.048,0.19,-0.523,-1.176,-9.654,HJRES61,Passed,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Environmental Protection Agency relating to “National Emission Standards for Hazardous Air Pollutants: Rubber Tire Manufacturing”",On Passage,
119,House,58,2025-03-05,1,59,222,203,-0.076,0.198,-0.553,-1.089,-9.628,HJRES42,Passed,"Providing for congressional disapproval of the rule submitted by the Department of Energy relating to “Energy Conservation Program for Appliance Standards: Certification Requirements, Labeling Requirements, and Enforcement Provisions for Certain Consumer Products and Commercial Equipment”",On Passage,
119,House,59,2025-03-05,1,60,209,211,0.036,0.101,0.715,-0.048,-0.289,HRES189,Failed,Censuring Representative Al Green of Texas,On Motion to Table,
119,House,60,2025-03-06,1,61,221,202,0.135,-0.206,-0.491,-1.252,-19.746,SJRES11,Passed,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Bureau of Ocean Energy Management relating to “Protection of Marine Archaeological Resources”",On Passage,
119,House,61,2025-03-06,1,62,224,198,-0.118,-0.562,-0.43,-0.031,-26.632,HRES189,Passed,Censuring Representative Al Green of Texas,On Agreeing to the Resolution,
119,House,62,2025-03-10,1,63,402,1,0.0,0.0,0.0,0.0,0.0,HR495,Passed,Subterranean Border Defense Act,On Motion to Suspend the Rules and Pass,
119,House,63,2025-03-10,1,64,410,1,0.0,0.0,0.0,0.0,0.0,HR901,Passed,Research Security and Accountability in DHS Act,On Motion to Suspend the Rules and Pass,
119,House,64,2025-03-10,1,65,406,9,0.0,0.0,0.0,0.0,0.0,HR993,Passed,Emerging Innovative Border Technologies Act,On Motion to Suspend the Rules and Pass,
119,House,65,2025-03-11,1,66,216,212,0.035,0.11,-0.715,0.072,-0.283,HRES211,Passed,Providing for consideration of the joint resolution (H.J. Res. 25); providing for consideration of the bill (H.R. 1156); providing for consideration of the bill (H.R. 1968); and for other purposes.,On Ordering the Previous Question,
119,House,66,2025-03-11,1,67,216,214,-0.12,0.993,-0.627,-0.681,-5.429,HRES211,Passed,Providing for consideration of the joint resolution (H.J. Res. 25); providing for consideration of the bill (H.R. 1156); providing for consideration of the bill (H.R. 1968); and for other purposes.,On Agreeing to the Resolution,
119,House,67,2025-03-11,1,68,295,127,-0.328,-0.078,-0.355,-0.223,-89.894,HR1156,Passed,Pandemic Unemployment Fraud Enforcement Act,On Passage,
119,House,68,2025-03-11,1,69,213,216,0.035,0.109,0.715,-0.07,-0.284,HR1968,Failed,"Full-Year Continuing Appropriations and Extensions Act, 2025",On Motion to Recommit,
119,House,69,2025-03-11,1,70,217,213,-0.162,0.987,-0.626,-0.727,-6.892,HR1968,Passed,"Full-Year Continuing Appropriations and Extensions Act, 2025",On Passage,
119,House,70,2025-03-11,1,71,292,132,0.074,-0.997,-0.212,-0.438,-112.941,HJRES25,Passed,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Internal Revenue Service relating to “Gross Proceeds Reporting by Brokers That Regularly Provide Services Effectuating Digital Asset Sales”",On Passage,
119,House,71,2025-03-24,1,72,405,0,0.0,0.0,0.0,0.0,0.0,HR359,Passed,Cost-Share Accountability Act,On Motion to Suspend the Rules and Pass,
119,House,72,2025-03-24,1,73,372,35,0.687,-0.234,0.43,-1.441,-36.896,HR1326,Passed,DOE and USDA Interagency Research Act,On Motion to Suspend the Rules and Pass,
119,House,73,2025-03-25,1,74,350,73,0.163,-0.823,0.247,-0.8,-85.208,HR1534,Passed,IMPACT Act,On Motion to Suspend the Rules and Pass,
119,House,74,2025-03-25,1,75,215,208,0.033,0.112,-0.715,0.074,-0.273,HRES242,Passed,"Providing for consideration of the joint resolutions H. J. Res 24 and H. J. Res. 75; and providing for consideration of the bill H.R. 1048, and for other purposes",On Ordering the Previous Question,
119,House,75,2025-03-25,1,76,214,207,0.033,0.112,-0.715,0.074,-0.273,HRES242,Passed,"Providing for consideration of the joint resolutions H. J. Res 24 and H. J. Res. 75; and providing for consideration of the bill H.R. 1048, and for other purposes",On Agreeing to the Resolution,
119,House,76,2025-03-27,1,77,203,182,-0.068,0.211,-0.553,-1.086,-7.547,HJRES24,Passed,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Department of Energy relating to “Energy Conservation Program: Energy Conservation Standards for Walk-In Coolers and Walk-In Freezers”",On Passage,
119,House,77,2025-03-27,1,78,214,193,-0.033,0.159,-0.55,-1.099,-7.758,HJRES75,Passed,"Providing for congressional disapproval of the rule submitted by the Office of Energy Efficiency and Renewable Energy, Department of Energy relating to “Energy Conservation Program: Energy Conservation Standards for Commercial Refrigerators, Freezers, and Refrigerator-Freezers”",On Passage,
119,House,78,2025-03-27,1,79,199,214,0.124,-0.973,0.427,0.286,-15.452,HR1048,Failed,,On Agreeing to the Amendment,
119,House,79,2025-03-27,1,80,92,321,0.182,-0.983,-0.25,0.533,-95.209,HR1048,Failed,,On Agreeing to the Amendment,
119,House,80,2025-03-27,1,81,3,410,0.0,0.0,0.0,0.0,0.0,HR1048,Failed,,On Agreeing to the Amendment,
119,House,81,2025-03-27,1,82,4,404,0.0,0.0,0.0,0.0,0.0,HR1048,Failed,,On Agreeing to the Amendment,
119,House,82,2025-03-27,1,83,241,169,-0.102,-0.102,-0.241,-0.452,-59.173,HR1048,Passed,DETERRENT Act,On Passage,
119,House,83,2025-03-31,1,84,388,0,0.0,0.0,0.0,0.0,0.0,HR517,Passed,Filing Relief for Natural Disasters Act,"On Motion to Suspend the Rules and Pass, as Amended",
119,House,84,2025-03-31,1,85,385,0,0.0,0.0,0.0,0.0,0.0,HR997,Passed,National Taxpayer Advocate Enhancement Act,"On Motion to Suspend the Rules and Pass, as Amended",
119,House,85,2025-04-01,1,86,215,213,0.034,0.119,-0.715,0.072,-0.282,HRES282,Passed,Providng for consideration of the joint resolutions S.J.Res. 18 and S.J.Res 28; providing for consideration of the bills H.R. 1526 and H.R. 22; and for other purposes,On Ordering the Previous Question,
119,House,86,2025-04-01,1,87,206,222,-0.064,0.998,-0.624,-0.972,-26.678,HRES282,Failed,Providng for consideration of the joint resolutions S.J.Res. 18 and S.J.Res 28; providing for consideration of the bills H.R. 1526 and H.R. 22; and for other purposes,On Agreeing to the Resolution,
119,House,87,2025-04-01,1,88,423,0,0.0,0.0,0.0,0.0,0.0,HR1491,Passed,Disaster Related Extension of Deadlines Act,"On Motion to Suspend the Rules and Pass, as Amended",
119,House,88,2025-04-07,1,89,411,0,0.0,0.0,0.0,0.0,0.0,HR586,Passed,Vietnam Veterans Liver Fluke Cancer Study Act,"On Motion to Suspend the Rules and Pass, as Amended",
119,House,89,2025-04-07,1,90,412,0,0.0,0.0,0.0,0.0,0.0,HR1039,Passed,Clear Communication for Veterans Claims Act,"On Motion to Suspend the Rules and Pass, as Amended",
119,House,90,2025-04-08,1,91,213,211,0.033,0.117,-0.715,0.073,-0.275,HRES294,Passed,Providing for consideration of the joint resolutions S.J. Res. 18 and S.J. Res. 28; providing for consideration of the bills H.R. 1526 and H.R. 22; and for other purposes,On Ordering the Previous Question,
119,House,91,2025-04-08,1,92,213,211,-0.13,0.992,-0.55,-0.607,-6.49,HRES294,Passed,Providing for consideration of the joint resolutions S.J. Res. 18 and S.J. Res. 28; providing for consideration of the bills H.R. 1526 and H.R. 22; and for other purposes,On Agreeing to the Resolution,
119,House,92,2025-04-09,1,93,217,212,0.033,0.116,-0.715,0.083,-0.279,HRES313,Passed,"Providing for consideration of the Senate amendment to the concurrent resolution (H. Con. Res. 14) establishing the congressional budget for the United States Government for fiscal year 2025 and setting forth the appropriate budgetary levels for fiscal years 2026 through 2034, and for other purposes",On Ordering the Previous Question,
119,House,93,2025-04-09,1,94,216,215,-0.093,0.996,-0.477,-0.564,-13.787,HRES313,Passed,"Providing for consideration of the Senate amendment to the concurrent resolution (H. Con. Res. 14) establishing the congressional budget for the United States Government for fiscal year 2025 and setting forth the appropriate budgetary levels for fiscal years 2026 through 2034, and for other purposes",On Agreeing to the Resolution,
119,House,94,2025-04-09,1,95,219,211,0.033,0.116,-0.715,0.084,-0.279,SJRES28,Passed,Disappoving the rule submitted by the Bureau of Consumer Financial Protection relating to “Defining Larger Participants of a Market for General-Use Digital Consumer Payment Applications”,On Passage,
119,House,95,2025-04-09,1,96,217,211,-0.047,0.771,-0.675,-0.706,-4.377,SJRES18,Passed,Disapproving the rule submitted by the Bureau of Consumer Financial Protection relating to “Overdraft Lending: Very Large Financial Institutions”,On Passage,
119,House,96,2025-04-09,1,97,212,217,0.033,0.116,0.715,-0.083,-0.279,HR1526,Failed,No Rogue Rulings Act,On Motion to Recommit,
119,House,97,2025-04-09,1,98,219,213,0.076,-0.082,-0.964,0.307,-4.811,HR1526,Passed,No Rogue Rulings Act,On Passage,
119,House,98,2025-04-09,1,99,424,0,0.0,0.0,0.0,0.0,0.0,HR1228,Passed,Prioritizing Veterans’ Survivors Act,On Motion to Suspend the Rules and Pass,
119,House,99,2025-04-10,1,100,216,214,-0.14,0.99,-0.621,-0.821,-9.828,HCONRES14,Passed,Establishing the congressional budget for the United States Government for fiscal year 2025 and setting forth the appropriate budgetary levels for fiscal years 2026 through 2034,On Motion to Concur in the Senate Amendment,
119,House,100,2025-04-10,1,101,211,215,0.032,0.113,0.715,-0.096,-0.273,HR22,Failed,SAVE Act,On Motion to Recommit,
119,House,101,2025-04-10,1,102,220,208,-0.112,0.371,-0.692,-0.423,-8.806,HR22,Passed,SAVE Act,On Passage,
119,House,102,2025-04-28,1,103,365,42,0.559,-0.383,0.491,-1.365,-43.061,HR973,Passed,Setting Consumer Standards for Lithium-Ion Batteries Act,On Motion to Suspend the Rules and Pass,
119,House,103,2025-04-28,1,104,409,2,0.0,0.0,0.0,0.0,0.0,S146,Passed,TAKE IT DOWN Act,On Motion to Suspend the Rules and Pass,
119,House,104,2025-04-29,1,105,215,206,0.031,0.115,-0.715,0.092,-0.27,HRES354,Passed,"Providing for consideration of the joint resolutions H.J. Res. 60, H.J. Res. 78, H.J. Res. 87, H.J. Res. 88, and H.J. Res. 89",On Ordering the Previous Question,
119,House,105,2025-04-29,1,106,216,208,0.031,0.116,-0.715,0.092,-0.27,HRES354,Passed,"Providing for consideration of the joint resolutions H.J. Res. 60, H.J. Res. 78, H.J. Res. 87, H.J. Res. 88, and H.J. Res. 89",On Agreeing to the Resolution,
119,House,106,2025-04-29,1,107,409,15,0.52,-0.707,0.389,-1.718,-23.886,HR1402,Passed,TICKET Act,On Motion to Suspend the Rules and Pass,
119,House,107,2025-04-29,1,108,378,42,0.549,-0.396,0.337,-1.028,-48.173,HR1442,Passed,Youth Poisoning Protection Act,"On Motion to Suspend the Rules and Pass, as Amended",
119,House,108,2025-04-29,1,109,415,9,0.0,0.0,0.0,0.0,0.0,HR859,Passed,Informing Consumers about Smart Devices Act,On Motion to Suspend the Rules and Pass,
119,House,109,2025-04-29,1,110,219,205,-0.029,0.168,-0.644,-0.755,-4.163,HJRES60,Passed,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to “Glen Canyon National Recreation Area: Motor Vehicles”",On Passage,
119,House,110,2025-04-30,1,111,231,191,-0.061,0.075,-0.524,-1.252,-25.011,HJRES87,Passed,"Congressional disapproval, of the rule submitted by the EPA relating to “CA Motor Vehicle and Engine Pollution Control Standards; Heavy-Duty Vehicle and Engine Em Warranty and Maintenance Provisions; Advanced Clean Trucks; Zero Em Airport Shuttle; Zero-Em Power Train Cert.; Waiver of Preemption; Notice of Decision”",On Passage,
119,House,111,2025-04-30,1,112,225,196,0.091,-0.15,-0.491,-1.26,-20.839,HJRES89,Passed,"Congressional disapproval, of the rule submitted by the EPA relating to “California State Motor Vehicle and Engine and Nonroad Engine Pollution Control Standards; The ’Omnibus’ Low NOX Regulation; Waiver of Preemption; Notice of Decision”",On Passage,
119,House,112,2025-05-01,1,113,216,195,-0.005,0.177,-0.58,-1.039,-7.86,HJRES78,Passed,"Congressional disapproval, of the rule submitted by the United States Fish and Wildlife Service relating to “Endangered and Threatened Wildlife and Plants; Endangered Species Status for the San Francisco Bay-Delta Distinct Population Segment of the Longfin Smelt”",On Passage,
119,House,113,2025-05-01,1,114,246,164,0.162,-0.748,-0.523,-1.245,-56.105,HJRES88,Passed,"Congressional disapproval, of the rule submitted by the EPA relating to “California State Motor Vehicle and Engine Pollution Control Standards; Advanced Clean Cars II; Waiver of Preemption; Notice of Decision”",On Passage,
119,House,114,2025-05-05,1,115,376,5,0.0,0.0,0.0,0.0,0.0,HR530,Passed,ACES Act,"On Motion to Suspend the Rules and Pass, as Amended",
119,House,115,2025-05-05,1,116,349,42,0.941,0.339,0.455,-1.208,-62.374,HR36,Passed,MEGOBARI Act,On Motion to Suspend the Rules and Pass,
119,House,116,2025-05-06,1,117,206,200,0.031,0.115,-0.715,0.095,-0.274,HRES377,Passed,"Providing for consideration of the bill (H.R. 276) Gulf of America Act, and providing for consideration of the bill (H.R. 881) DHS Restrictions on Confucius Institutes and Chinese Entities of Concern Act",On Ordering the Previous Question,
119,House,117,2025-05-06,1,118,213,209,0.031,0.116,-0.715,0.094,-0.275,HRES377,Passed,"Providing for consideration of the bill (H.R. 276) Gulf of America Act, and providing for consideration of the bill (H.R. 881) DHS Restrictions on Confucius Institutes and Chinese Entities of Concern Act",On Agreeing to the Resolution,
119,House,118,2025-05-07,1,119,406,1,0.0,0.0,0.0,0.0,0.0,HR1503,Passed,Stop Forced Organ Harvesting Act,On Motion to Suspend the Rules and Pass,
119,House,119,2025-05-07,1,120,266,153,-0.076,-0.296,-0.451,-1.327,-55.642,HR881,Passed,DHS Restrictions on Confucius Institutes and Chinese Entities of Concern Act,On Passage,
119,House,120,2025-05-08,1,121,203,213,-0.082,-0.997,0.518,-0.325,-8.661,HR276,Failed,Gulf of America Act,On Motion to Recommit,
119,House,121,2025-05-08,1,122,211,206,0.09,0.18,-0.417,0.029,-5.307,HR276,Passed,Gulf of America Act,On Passage,
119,House,122,2025-05-13,1,123,411,1,0.0,0.0,0.0,0.0,0.0,HCONRES30,Passed,Expressing support for local law enforcement officers,On Motion to Suspend the Rules and Agree,
119,House,123,2025-05-13,1,124,362,50,0.463,-0.886,1.054,-1.654,-71.973,HR249,Passed,"To redesignate certain facilities at Paterson Great Falls National Historical Park in honor of Congressman Bill Pascrell, Jr.",On Motion to Suspend the Rules and Pass,
119,House,124,2025-05-14,1,125,382,31,0.632,-0.377,0.519,-1.242,-34.418,HR2215,Passed,Salem Maritime National Historical Park Redesignation and Boundary Study Act,On Motion to Suspend the Rules and Pass,
119,House,125,2025-05-14,1,126,216,204,0.03,0.122,-0.714,0.119,-0.272,HRES405,Passed,"Providing for consideration of the bills (H.R. 2240) Improving Law Enforcement Officer Safety and Wellness Through Data Act, (H.R. 2243) LEOSA Reform Act, and (H.R. 2255) Federal Law Enforcement Officer Service Weapon Purchase Act",On Ordering the Previous Question,
119,House,126,2025-05-14,1,127,216,203,0.03,0.121,-0.714,0.119,-0.271,HRES405,Passed,"Providing for consideration of the bills (H.R. 2240) Improving Law Enforcement Officer Safety and Wellness Through Data Act, (H.R. 2243) LEOSA Reform Act, and (H.R. 2255) Federal Law Enforcement Officer Service Weapon Purchase Act",On Agreeing to the Resolution,
119,House,127,2025-05-14,1,128,229,193,0.135,-0.331,-0.467,-1.21,-28.807,HR2243,Passed,LEOSA Reform Act,On Passage,
119,House,128,2025-05-14,1,129,421,1,0.0,0.0,0.0,0.0,0.0,HRES352,Passed,Calling on elected officials and civil society leaders to counter antisemitism and educate the public on the contributions of the Jewish American community,On Motion to Suspend the Rules and Agree,
119,House,129,2025-05-15,1,130,234,182,-0.052,-0.274,-0.58,-0.974,-31.087,HR2255,Passed,Federal Law Enforcement Officer Service Weapon Purchase Act,On Passage,
119,House,130,2025-05-15,1,131,403,11,0.017,-1.0,-0.128,-1.265,-19.904,HR2240,Passed,Improving Law Enforcement Officer Safety and Wellness Through Data Act,On Passage,
119,House,131,2025-05-19,1,132,334,51,0.603,-0.194,0.317,-0.977,-48.136,HR1263,Passed,Strengthening the Quad Act,On Motion to Suspend the Rules and Pass,
119,House,132,2025-05-19,1,133,386,1,0.0,0.0,0.0,0.0,0.0,HR1286,Passed,Simplifying Forms for Veterans Claims Act,"On Motion to Suspend the Rules and Pass, as Amended",
119,House,133,2025-05-20,1,134,215,207,0.03,0.131,-0.714,0.13,-0.268,HRES426,Passed,Providing for consideration of the joint resolutions S.J. Res. 13 and S.J. Res. 31; and waiving a requirement of clause 6(a) of rule XIII with respect to consideration of certain resolutions reported from the Committee on Rules,On Ordering the Previous Question,
119,House,134,2025-05-20,1,135,210,208,-0.12,0.993,-0.622,-0.686,-5.248,HRES426,Passed,Providing for consideration of the joint resolutions S.J. Res. 13 and S.J. Res. 31; and waiving a requirement of clause 6(a) of rule XIII with respect to consideration of certain resolutions reported from the Committee on Rules,On Agreeing to the Resolution,
